M200	Set E units for volumetric extrusion - D&lt;filament diameter&gt; set to 0 to disable volumetric extrusion	M200 D3.0
M203	Set maximum cartesian feedrate your machine can sustain &lt;mm/sec&gt;	M203 X100 Y100 Z100 E10
M203.1	Set maximum actuator feedrate your machine can sustain &lt;mm/sec&gt;	M203.1 X100 Y100 Z100
M203 Vnnn	Set maximum volumetric rate your extruider/hotend can sustain where nnn is &lt;mm³/sec&gt;	M203 V50
M204	S&lt;acceleration&gt; Set default acceleration in mm/sec² NB setting axis acceleration will mean that the acceleration for a given move will be the lowest of the axis specified, the default is used if a specific axis is not set	M204 S1000 X500 Z100 E500
M205	X&lt;junction deviation&gt; Z&lt;z junction deviation&gt; S&lt;minimum planner speed&gt;, Z junction deviation only applies to z only moves, 0 disables junction deviation for Z, -1 uses global junction deviation	M205 X0.05 S30.0
M206	Set homing offsets	M206 X10 Y3 Z0.5
M207	set retract length S[positive mm] F[feedrate mm/min] Z[additional zlift/hop] Q[zlift feedrate mm/min]	M207 S4 F30 Z1
M208	set retract recover length S[positive mm surplus to the M207&#160;S*] F[feedrate mm/min]	M208 S0 F8
M220	S&lt;factor in percent&gt;- set speed factor override percentage	M220 S50
M221	S&lt;flow rate factor in percent&gt;- set flow rate factor override percentage for current extruder	M221 S50
M301	Edit temperature control PID parameters X&lt;i_max&gt; Y&lt;max_pwm&gt;	M301 S0 P30 I10 D10 X255.0000 Y255
M303	Begin PID auto-tune cycle E&lt;hotendid&gt; S&lt;temperature&gt;	M303 E0 S185 - Tune extruder - M303 E1 S100 - Tune printbed -
M304	Abort PID auto-tuning	M304
M305	Set parameters for the thermistor, where B is beta, R is r0 and X is t0; P is the ID from the thermistors list (use console command thermistors to get a list).	M305 B4066
M306	Set homing offsets based on current position, subtracts current position from homing offset for specified axis	M306 Z0
M360	Scara Morgan: Move to Theta 0 degree position. Adding P0 will save the current arm position as the Theta 0 degree position	M360 or M360 P0
M361	Scara Morgan: Move to Theta 90 degree position. Adding P0 will save the current arm position as the Theta 90 degree position	M361 or M360 P0
M364	Scara Morgan: M364: Move to Psi + Theta 90 degree position. Adding P0 will save the current arm position as the Psi + Theta 90 degree position	M364 or M344 P0
M370	Z grid strategy: clears the ZGrid and the bed levelling is disabled until G32 is run again. Specify X and Y values to change grid size	M370 M370 X9 Y11
M371	Z grid strategy: moves the head to the next calibration position without saving for manual calibration	M371
M372	Z grid strategy: move the head to the next calibration position after saving the current probe point to memory - manual calbration	M372
M373	Z grid strategy: completes calibration and enables the Z compensation grid	M373
M374	Z grid strategy: save calibration grid. optional S parameter saves a custom file with numerical extention	M374 S123
M375	Z grid strategy: load calibration grid. optional S Parameter loads a pre saved custom grid	M375 S123
M400	Wait for the queue to be empty before answering &quot;OK&quot;	M400
M500	Save some volatile settings to an override file	M500
M501	Load config-override file optionally specifying the extension	M501 - loads config-override, M501 test1 - loads config-override.test1
M502	Delete the override file, reverting to config settings at next reset	M502
M503	Display overridden settings if any	M503
M504	Save the settings to an override file with specified extension	M504 test1 - saves to config-override.test1
M557	Defines probe points	M557 P1 X30 Y40.5
M561	clears the plane and the bed leveling is disabled until G32 is run again	M561
M565	defines the probe offsets from the nozzle or tool head	M565 X3 Y4.5 Z-2.37
M600	Suspend print in progress (use console command resume to continue)	
M665	Set arm solution specific settings: Delta - L&lt;arm length&gt; R&lt;arm radius&gt; Z&lt;max height&gt;	M665 L341.0 R350 Z430
M666	On a delta sets trim values for the endstops. (Positive values will crash physical endstops.)	M666 X-0.1 Y-0.2 Z-0.3
M670	ZProbe feedrates Slow/fast(K)/Return (mm/sec) max_z (mm) height (mm)	M670 S5.00 K100.00 R0.00 Z357.55 H5.00
M906	Set Current in milliamp for SPI drivers, only if the driver is handled by the motorcontrol module	M906 A1000 B1100
M907	Set Current control via digipot for each axis (current in amps)	M907 X1.0 Y1.0 Z1.0 E1.5
M909	Set microsteps (1/n), ONLY for advanced drivers handled by motordriver module, M909.1 will also set the steps/mm accordingly	M909 A16 B64
M910.x	setup advanced driver chips that support SPI setup, parameters are specific to each chip see chip docs	M910
M957	(with Spindle module enabled) Report the current spindle speed and PWM value	M957
M958	(with Spindle module enabled) Report the current spindle PID parameters. M958 Px.xx Ix.xx Dx.xx will set them (to save the new values, you need to edit config file manually).	M958 P0.1
M999	Reset from a halted state caused by limit switch, M112 or kill switch	
